                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1296,                 9.1187,                 2.8444,                0.00865,                   0.25,                0.15186,                0.13284,                 1.7818,                 9.9848,                  2.049,                7.5e-05,                7.5e-05,                7.5e-05
                      2,                 2.1989,                 7.6511,                 2.0952,                 0.0043,                   0.25,                0.20211,                0.17118,                 1.7718,                 9.5777,                 1.9125,             0.00015928,             0.00015928,             0.00015928
                      3,                 2.0711,                 5.7944,                  2.117,                0.00436,                   0.25,                0.20085,                0.17946,                 1.6675,                 9.4257,                 1.9413,              0.0002401,              0.0002401,              0.0002401
                      4,                  2.037,                 4.6867,                   2.05,                0.00497,                   0.25,                0.21396,                0.16864,                 1.9438,                 9.4656,                 1.9596,             0.00031745,             0.00031745,             0.00031745
                      5,                 1.9833,                 4.2477,                 2.0122,                0.00706,                   0.25,                0.19963,                0.16578,                 1.6013,                 9.6062,                 1.9847,             0.00039134,             0.00039134,             0.00039134
                      6,                 1.9108,                 4.0007,                 2.0071,                0.00769,                   0.25,                0.23208,                0.19985,                 1.7416,                 9.4139,                 1.9665,             0.00046176,             0.00046176,             0.00046176
                      7,                 1.9019,                 3.9337,                 1.9425,                0.01046,                   0.25,                0.21502,                0.18181,                 1.7392,                 9.3222,                 2.0378,             0.00052872,             0.00052872,             0.00052872
                      8,                 1.8588,                 3.6797,                 1.9443,                0.00936,                   0.25,                0.23587,                0.20161,                 1.7771,                 9.0233,                 2.0564,             0.00059221,             0.00059221,             0.00059221
                      9,                 1.8433,                  3.383,                  1.948,                0.00514,                   0.25,                 0.2442,                0.21126,                 1.8468,                 8.4742,                 2.0876,             0.00065224,             0.00065224,             0.00065224
                     10,                 1.8398,                 3.3244,                 1.9357,                0.00476,                   0.25,                0.24298,                0.21201,                 1.8311,                 8.2797,                 2.1135,              0.0007088,              0.0007088,              0.0007088
                     11,                 1.8079,                 3.2698,                 1.9203,                0.00447,                   0.25,                0.23208,                0.20323,                  1.873,                 7.9186,                  2.128,              0.0007619,              0.0007619,              0.0007619
                     12,                 1.8627,                 3.2698,                 1.9346,                0.00457,                0.45833,                0.41706,                0.34582,                  1.947,                 7.2557,                  2.161,             0.00081153,             0.00081153,             0.00081153
                     13,                 1.8333,                 2.9748,                 1.9181,                0.00603,                  0.525,                 0.4387,                0.35381,                 1.9911,                 7.1169,                 2.1638,              0.0008577,              0.0008577,              0.0008577
                     14,                  1.855,                 2.9736,                  1.932,                0.00763,                   0.55,                0.47386,                0.37778,                 1.9701,                 6.9772,                 2.1176,              0.0009004,              0.0009004,              0.0009004
                     15,                 1.7726,                 2.9988,                 1.9326,                0.98015,                    0.2,                0.65039,                0.51281,                 1.9168,                 6.3392,                 2.1067,              0.0009035,              0.0009035,              0.0009035
                     16,                 1.7795,                 2.8825,                 1.9021,                      1,                 0.1268,                0.74011,                0.57603,                 1.9683,                 5.7568,                 2.0826,             0.00087875,             0.00087875,             0.00087875
                     17,                 1.7435,                 3.1462,                  1.913,                      1,                0.15169,                0.77334,                 0.5838,                 1.9695,                 5.6235,                 2.0841,               0.000854,               0.000854,               0.000854
                     18,                 1.7186,                  2.946,                 1.9185,                0.82694,                0.56208,                0.83988,                0.62332,                 1.9507,                 4.7322,                 2.1231,             0.00082925,             0.00082925,             0.00082925
                     19,                 1.8278,                 2.7332,                 1.8836,                0.86107,                0.64946,                0.83006,                0.62258,                 1.9376,                 4.4333,                 2.1377,              0.0008045,              0.0008045,              0.0008045
                     20,                 1.7112,                 2.7786,                 1.9025,                0.76817,                0.61551,                0.85923,                0.64064,                 1.8645,                 4.3543,                 2.1248,             0.00077975,             0.00077975,             0.00077975
                     21,                 1.6591,                 2.6584,                 1.8828,                 0.7084,                0.70034,                0.88386,                0.66931,                 1.9028,                 4.0341,                 2.1392,               0.000755,               0.000755,               0.000755
                     22,                 1.6124,                 2.5081,                 1.8533,                0.75064,                0.77154,                0.89326,                0.66578,                 1.9145,                 3.5979,                 2.1257,             0.00073025,             0.00073025,             0.00073025
                     23,                 1.6374,                 2.4582,                 1.8677,                0.74999,                0.80151,                0.88465,                0.66009,                  1.912,                 3.5445,                 2.1137,              0.0007055,              0.0007055,              0.0007055
                     24,                 1.6224,                 2.4025,                 1.8791,                0.71652,                 0.8092,                0.88065,                0.63002,                 1.9655,                  3.326,                 2.1228,             0.00068075,             0.00068075,             0.00068075
                     25,                 1.6924,                 2.3554,                 1.8766,                0.78873,                0.82671,                0.88397,                0.64552,                 1.9279,                 3.0858,                 2.1207,               0.000656,               0.000656,               0.000656
                     26,                 1.6403,                 2.4493,                 1.9143,                0.93513,                0.77351,                0.89704,                0.65507,                 1.9716,                 3.0702,                 2.1329,             0.00063125,             0.00063125,             0.00063125
                     27,                 1.6291,                 2.3345,                  1.846,                0.82548,                0.83696,                0.90192,                0.65468,                 1.9184,                  3.004,                 2.1486,              0.0006065,              0.0006065,              0.0006065
                     28,                  1.608,                 2.3481,                 1.8763,                0.87911,                0.88024,                0.91125,                0.67406,                 1.9422,                 2.8003,                 2.1438,             0.00058175,             0.00058175,             0.00058175
                     29,                  1.672,                 2.2102,                 1.8439,                0.84363,                0.90477,                0.90591,                0.66414,                 1.9803,                 2.7728,                 2.1317,               0.000557,               0.000557,               0.000557
                     30,                 1.6377,                 2.3105,                 1.8484,                0.91697,                0.88614,                0.93013,                0.67844,                 1.9479,                 2.6825,                 2.0747,             0.00053225,             0.00053225,             0.00053225
                     31,                  1.531,                 2.1846,                 1.8129,                0.88603,                0.82637,                0.91899,                0.67681,                 1.9248,                 2.7083,                 2.0771,              0.0005075,              0.0005075,              0.0005075
                     32,                 1.4898,                 2.2671,                 1.8349,                 0.9067,                0.80146,                 0.9216,                0.68451,                 1.8993,                 2.6131,                 2.0779,             0.00048275,             0.00048275,             0.00048275
                     33,                 1.5211,                 1.9767,                 1.7792,                0.90597,                0.84137,                0.92724,                0.68143,                 1.8881,                 2.5751,                 2.0782,               0.000458,               0.000458,               0.000458
                     34,                  1.514,                 2.0557,                 1.7986,                0.91628,                0.84488,                0.92134,                0.67943,                 1.8964,                 2.4751,                 2.0964,             0.00043325,             0.00043325,             0.00043325
                     35,                 1.5081,                 2.0922,                 1.8374,                0.85703,                0.90307,                 0.9068,                0.67518,                 1.9224,                 2.4784,                 2.0988,              0.0004085,              0.0004085,              0.0004085
                     36,                 1.4437,                 2.0178,                 1.8139,                0.84082,                0.90863,                0.91727,                0.68266,                   1.87,                 2.4539,                 2.0888,             0.00038375,             0.00038375,             0.00038375
                     37,                 1.4646,                 2.0916,                 1.8327,                0.87145,                0.91667,                0.91727,                0.68926,                 1.8671,                 2.4055,                 2.0855,               0.000359,               0.000359,               0.000359
                     38,                 1.4069,                 1.9598,                  1.784,                0.90242,                0.86294,                0.92551,                0.69056,                 1.8929,                 2.3835,                 2.0932,             0.00033425,             0.00033425,             0.00033425
                     39,                 1.4902,                 2.1055,                 1.8553,                0.93701,                0.84749,                0.93163,                0.69176,                  1.871,                 2.4332,                 2.0843,              0.0003095,              0.0003095,              0.0003095
                     40,                 1.4322,                 1.8869,                  1.781,                0.94219,                0.86503,                0.92227,                0.67968,                 1.8675,                  2.376,                  2.077,             0.00028475,             0.00028475,             0.00028475
                     41,                 1.3571,                 2.6449,                 1.7615,                0.93878,                0.87625,                0.92455,                0.67444,                  1.867,                 2.3698,                 2.0829,                0.00026,                0.00026,                0.00026
                     42,                 1.3354,                 2.5646,                 1.7679,                0.92846,                 0.9028,                0.93022,                0.67774,                 1.8702,                 2.4069,                 2.0856,             0.00023525,             0.00023525,             0.00023525
                     43,                 1.3642,                 2.6198,                 1.8122,                0.86784,                0.87181,                0.91905,                0.69254,                 1.8698,                 2.4175,                 2.0412,              0.0002105,              0.0002105,              0.0002105
                     44,                 1.3982,                 2.6415,                 1.8259,                0.96988,                 0.7984,                0.91715,                0.68051,                  1.861,                 2.3627,                 2.0453,             0.00018575,             0.00018575,             0.00018575
                     45,                 1.3307,                 2.5007,                 1.7325,                0.88471,                0.84619,                0.91561,                 0.6775,                 1.8709,                 2.3493,                 2.0671,               0.000161,               0.000161,               0.000161
                     46,                 1.3261,                 2.4676,                 1.7491,                0.88849,                0.85253,                0.91304,                0.67777,                 1.9173,                 2.3439,                 2.1231,             0.00013625,             0.00013625,             0.00013625
                     47,                 1.2783,                  2.444,                 1.7192,                0.86087,                0.84785,                0.91237,                0.67108,                 1.9209,                 2.3445,                 2.1346,              0.0001115,              0.0001115,              0.0001115
                     48,                 1.3002,                  2.427,                 1.7658,                0.83964,                0.86987,                0.91898,                0.68893,                 1.8919,                 2.3211,                  2.097,              8.675e-05,              8.675e-05,              8.675e-05
                     49,                 1.2544,                  2.408,                 1.7397,                0.96332,                 0.7798,                0.91897,                0.69168,                 1.8815,                 2.3026,                 2.0872,                6.2e-05,                6.2e-05,                6.2e-05
                     50,                  1.259,                 2.3726,                 1.7312,                0.86301,                0.85414,                0.91714,                0.69693,                 1.8603,                 2.2864,                 2.0747,              3.725e-05,              3.725e-05,              3.725e-05
